doc_id,length_tokens,source_bucket
2138,813,1
2139,749,3
2140,512,4
2141,223,2
2142,763,2
2143,617,3
2144,416,0
2145,675,4
2146,622,3
2147,184,2
2148,500,4
2149,132,4
2150,88,4
2151,865,0
2152,837,0
2153,223,2
2154,40,1
2155,321,2
2156,475,4
2157,428,1
2158,625,4
2159,109,2
2160,334,4
2161,618,1
2162,818,1
2163,708,4
2164,619,2
2165,252,0
2166,389,0
2167,662,3
2168,284,0
2169,475,3
2170,116,3
2171,249,3
2172,270,3
2173,766,2
2174,886,4
2175,661,2
2176,823,1
2177,51,4
2178,877,1
2179,548,0
2180,472,3
2181,473,2
2182,405,3
2183,149,1
2184,787,3
2185,722,2
2186,817,3
2187,578,2
2188,417,3
2189,540,2
2190,159,4
2191,619,2
2192,352,4
2193,520,3
2194,623,0
2195,70,0
2196,616,0
2197,380,0
2198,194,3
2199,247,0
2200,584,1
2201,248,2
2202,893,0
2203,869,0
2204,331,1
2205,330,4
2206,438,0
2207,564,4
2208,121,4
2209,624,4
2210,179,1
2211,435,4
2212,247,0
2213,460,0
2214,470,2
2215,303,4
2216,408,0
2217,615,4
2218,115,2
2219,370,4
2220,617,3
2221,774,3
2222,155,4
2223,58,4
2224,225,0
2225,708,2
2226,412,4
2227,875,4
2228,339,1
2229,244,0
2230,776,2
2231,799,4
2232,730,2
2233,249,3
2234,364,4
2235,105,3
2236,873,1
2237,237,1
2238,628,3
2239,248,4
2240,841,0
2241,292,2
2242,726,2
2243,223,0
2244,225,1
2245,498,4
2246,180,2
2247,615,0
2248,142,2
2249,590,2
2250,68,3
2251,799,0
2252,358,1
2253,740,4
2254,255,0
2255,172,4
2256,340,2
2257,108,3
2258,613,2
2259,160,4
2260,659,1
2261,583,0
2262,143,3
2263,704,4
2264,146,2
2265,69,2
2266,80,2
2267,192,3
2268,251,2
2269,724,0
2270,815,4
2271,753,4
2272,604,1
2273,344,1
2274,803,4
2275,736,2
2276,465,0
2277,336,2
2278,328,1
2279,631,3
2280,576,2
2281,671,4
2282,109,0
2283,44,3
2284,722,2
2285,781,1
2286,242,3
2287,372,4
2288,370,0
2289,628,3
2290,462,1
2291,366,2
2292,839,0
2293,52,4
2294,485,4
2295,222,2
2296,161,2
2297,866,3
2298,283,3
2299,371,0
2300,553,3
2301,699,4
2302,435,4
2303,709,3
2304,671,2
2305,301,0
2306,269,1
2307,536,1
2308,122,1
2309,790,0
2310,884,3
2311,802,1
2312,175,3
2313,277,3
2314,358,1
2315,715,0
2316,98,4
2317,695,2
2318,209,0
2319,492,1
2320,102,1
2321,485,1
2322,628,0
2323,52,0
2324,642,1
2325,460,4
2326,806,4
2327,525,1
2328,522,4
2329,895,1
2330,361,0
2331,730,3
2332,272,1
2333,828,0
2334,781,3
2335,608,3
2336,341,4
2337,427,2
2338,870,2
2339,890,3
2340,592,0
2341,451,1
2342,222,4
2343,731,1
2344,414,4
2345,403,0
2346,400,3
2347,319,0
2348,50,2
2349,224,4
2350,204,2
2351,606,4
2352,425,2
2353,454,4
2354,689,4
2355,720,2
2356,169,2
2357,853,4
2358,897,3
2359,829,0
2360,115,0
2361,487,4
2362,623,0
2363,405,1
2364,114,0
2365,296,4
2366,866,3
2367,445,1
2368,223,2
2369,54,2
2370,501,0
2371,160,3
2372,150,2
2373,374,2
2374,676,0
2375,670,3
2376,215,0
2377,874,2
2378,616,3
2379,162,2
2380,699,2
2381,236,0
2382,110,3
2383,247,1
2384,232,2
2385,109,1
2386,385,2
2387,611,2
2388,333,1
2389,49,1
2390,597,1
2391,560,3
2392,669,1
2393,343,0
2394,832,0
2395,359,2
2396,785,4
2397,269,1
2398,730,0
2399,384,4
2400,220,1
2401,602,2
2402,43,0
2403,60,4
2404,800,3
2405,145,2
2406,869,1
2407,252,2
2408,836,3
2409,165,3
2410,724,1
2411,830,3
2412,62,2
2413,862,1
2414,285,3
2415,723,0
2416,242,0
2417,729,4
2418,399,0
2419,189,4
2420,689,0
2421,615,1
2422,43,4
2423,100,3
2424,559,1
2425,293,3
2426,487,2
2427,837,0
2428,63,0
2429,754,2
2430,291,3
2431,778,0
2432,449,4
2433,171,4
2434,350,0
2435,686,3
2436,795,2
2437,329,2
2438,643,4
2439,651,3
2440,802,1
2441,462,0
2442,566,4
2443,817,2
2444,429,1
2445,618,4
2446,287,0
2447,643,4
2448,363,3
2449,755,3
2450,482,1
2451,459,3
2452,565,1
2453,764,3
2454,556,0
2455,600,1
2456,412,0
2457,433,2
2458,725,4
2459,349,1
2460,302,1
2461,462,2
2462,842,0
2463,555,0
2464,631,1
2465,343,3
2466,614,3
2467,424,3
2468,488,2
2469,213,3
2470,354,4
2471,877,2
2472,460,1
2473,408,0
2474,511,3
2475,565,3
2476,188,0
2477,219,2
2478,230,2
2479,191,0
2480,731,4
2481,223,0
2482,468,3
2483,479,2
2484,793,2
2485,116,1
2486,44,1
2487,732,0
2488,489,3
2489,584,1
2490,886,2
2491,657,3
2492,467,0
2493,706,3
2494,178,1
2495,740,3
2496,699,1
2497,816,3
2498,764,1
2499,608,1
2500,497,1
2501,584,1
2502,93,2
2503,580,0
2504,800,3
2505,311,4
2506,375,1
2507,808,4
2508,581,1
2509,369,0
2510,356,4
2511,808,3
2512,124,1
2513,233,3
2514,87,1
2515,503,3
2516,215,3
2517,456,0
2518,539,3
2519,119,0
2520,599,3
2521,587,2
2522,168,2
2523,845,0
2524,808,2
2525,46,1
2526,843,3
2527,729,4
2528,691,1
2529,313,3
2530,563,4
2531,260,1
2532,815,2
2533,331,0
2534,453,3
2535,775,4
2536,647,0
2537,749,3
2538,900,4
2539,770,3
2540,109,0
2541,686,4
2542,614,1
2543,644,1
2544,578,4
2545,554,4
2546,769,2
2547,174,3
2548,428,3
2549,741,0
2550,247,3
2551,155,2
2552,287,4
2553,817,1
2554,607,2
2555,73,4
2556,805,3
2557,448,4
2558,150,1
2559,719,0
2560,117,1
2561,69,0
2562,119,4
2563,530,3
2564,313,3
2565,802,0
2566,775,3
2567,249,2
2568,242,2
2569,349,1
2570,510,2
2571,674,2
2572,57,2
2573,295,1
2574,266,1
2575,649,0
2576,236,2
2577,746,2
2578,235,0
2579,363,2
2580,726,1
2581,129,2
2582,687,3
2583,730,4
2584,635,4
2585,802,1
2586,606,4
2587,598,1
2588,125,2
2589,239,3
2590,661,3
2591,751,1
2592,259,4
2593,535,0
2594,859,2
2595,94,0
2596,640,4
2597,744,0
2598,852,3
2599,427,1
2600,504,3
2601,854,3
2602,376,1
2603,732,1
2604,505,3
2605,537,0
2606,529,0
2607,436,4
2608,516,2
2609,249,2
2610,359,4
2611,781,3
2612,227,2
2613,185,0
2614,102,1
2615,654,4
2616,489,4
2617,807,0
2618,712,1
2619,533,0
2620,282,0
2621,864,2
2622,231,1
2623,136,4
2624,619,2
2625,102,1
2626,105,3
2627,91,4
2628,470,4
2629,318,0
2630,547,2
2631,816,2
2632,468,4
2633,379,0
2634,386,3
2635,477,1
2636,850,1
2637,729,4
2638,549,1
2639,415,2
2640,876,0
2641,45,0
2642,708,0
2643,597,0
2644,697,1
2645,560,2
2646,45,0
2647,794,3
2648,42,3
2649,662,3
2650,87,0
2651,711,3
2652,584,0
2653,624,4
2654,704,0
2655,825,3
2656,555,1
2657,733,3
2658,823,1
2659,451,2
2660,406,0
2661,531,2
2662,694,0
2663,669,3
2664,246,1
2665,761,4
2666,282,0
2667,201,0
2668,482,4
2669,853,2
2670,654,3
2671,643,2
2672,497,2
2673,473,2
2674,186,4
2675,50,3
2676,241,4
2677,629,1
2678,425,2
2679,569,3
2680,810,4
2681,474,2
2682,550,1
2683,568,4
2684,690,2
2685,792,0
2686,387,4
2687,561,2
2688,88,3
2689,200,2
2690,57,1
2691,814,2
2692,98,0
2693,334,2
2694,628,0
2695,441,2
2696,627,0
2697,210,1
2698,301,2
2699,460,2
2700,328,1
2701,267,1
2702,807,2
2703,773,4
2704,350,3
2705,112,3
2706,81,2
2707,635,0
2708,591,0
2709,841,1
2710,577,0
2711,143,1
2712,694,3
2713,879,1
2714,131,3
2715,594,3
2716,656,2
2717,749,4
2718,524,4
2719,792,3
2720,529,4
2721,773,1
2722,143,3
2723,726,1
2724,852,3
2725,847,3
2726,560,3
2727,698,4
2728,412,1
2729,773,0
2730,333,3
2731,516,2
2732,454,1
2733,655,2
2734,471,1
2735,229,1
2736,536,2
2737,65,4
2738,133,4
2739,300,4
2740,449,2
2741,897,2
2742,591,4
2743,867,2
2744,837,3
2745,338,2
2746,588,0
2747,721,1
2748,249,0
2749,219,2
2750,53,3
2751,635,1
2752,817,3
2753,503,4
2754,458,1
2755,559,0
2756,783,1
2757,320,4
2758,356,3
2759,876,4
2760,153,1
2761,864,4
2762,653,3
2763,109,1
2764,172,0
2765,819,0
2766,249,1
2767,113,1
2768,478,1
2769,261,2
2770,894,4
2771,146,1
2772,103,0
2773,282,4
2774,329,0
2775,275,2
2776,882,2
2777,611,2
2778,372,1
2779,639,4
2780,827,4
2781,50,2
2782,121,0
2783,105,1
2784,167,0
2785,792,4
2786,843,0
2787,167,1
2788,260,1
2789,195,0
2790,357,4
2791,663,3
2792,102,1
2793,562,0
2794,194,3
2795,777,0
2796,691,4
2797,545,4
2798,471,4
2799,671,3
2800,162,0
2801,139,3
2802,709,0
2803,378,3
2804,68,2
2805,542,4
2806,818,0
2807,862,3
2808,510,4
2809,258,4
2810,529,2
2811,649,2
2812,428,4
2813,56,2
2814,588,4
2815,198,3
2816,671,4
2817,286,3
2818,779,2
2819,535,4
2820,761,4
2821,527,1
2822,400,4
2823,862,3
2824,113,2
2825,568,4
2826,200,2
2827,297,1
2828,506,4
2829,792,1
2830,579,3
2831,195,2
2832,496,3
2833,614,1
2834,637,3
2835,447,1
2836,667,2
2837,492,2
2838,126,3
2839,395,3
2840,101,0
2841,847,2
2842,229,3
2843,896,4
2844,813,0
2845,255,2
2846,604,4
2847,209,3
2848,124,0
2849,621,1
2850,536,4
2851,458,4
2852,695,1
2853,748,2
2854,750,2
2855,857,3
2856,620,4
2857,151,0
2858,832,1
2859,698,2
2860,327,0
2861,350,3
2862,683,4
2863,594,0
2864,83,1
2865,384,0
2866,288,2
2867,74,3
2868,221,2
2869,747,3
2870,673,3
2871,123,2
2872,691,4
2873,719,3
2874,716,4
2875,229,3
2876,462,1
2877,54,1
2878,83,0
2879,56,4
2880,639,2
2881,58,2
2882,649,4
2883,348,2
2884,321,0
2885,856,0
2886,324,4
2887,135,0
2888,511,2
2889,671,4
2890,689,3
2891,841,3
2892,347,4
2893,815,1
2894,867,3
2895,131,4
2896,577,0
2897,322,2
2898,464,1
2899,895,3
2900,617,3
2901,347,2
2902,833,1
2903,664,4
2904,749,1
2905,140,3
2906,660,4
2907,169,1
2908,134,1
2909,634,2
2910,877,4
2911,579,3
2912,243,3
2913,632,1
2914,267,4
2915,110,2
2916,414,2
2917,817,4
2918,187,1
2919,794,1
2920,433,1
2921,871,2
2922,891,0
2923,333,4
2924,382,0
2925,101,3
2926,673,0
2927,66,3
2928,143,2
2929,106,3
2930,203,2
2931,63,2
2932,555,0
2933,319,1
2934,260,3
2935,616,2
2936,617,4
2937,878,1
2938,311,3
2939,855,3
2940,436,4
2941,489,4
2942,735,2
2943,491,1
2944,205,3
2945,720,1
2946,382,0
2947,196,3
2948,418,1
2949,719,4
2950,418,0
2951,789,2
2952,730,4
2953,546,2
2954,855,4
2955,578,2
2956,444,3
2957,739,4
2958,178,2
2959,820,2
2960,430,1
2961,747,1
2962,574,1
2963,424,3
2964,42,1
2965,84,0
2966,57,2
2967,584,3
2968,110,3
2969,599,2
2970,347,1
2971,61,4
2972,331,2
2973,731,3
2974,274,1
2975,347,0
2976,110,1
2977,376,1
2978,662,2
2979,221,0
2980,180,0
2981,325,1
2982,56,0
2983,596,2
2984,305,2
2985,489,2
2986,114,4
2987,817,2
2988,261,1
2989,131,4
2990,592,2
2991,637,2
2992,734,2
2993,224,0
2994,507,4
2995,253,0
2996,439,4
2997,851,3
2998,220,2
2999,168,0
3000,852,2
3001,97,3
3002,579,2
3003,515,1
3004,463,0
3005,535,4
3006,130,4
3007,190,0
3008,286,3
3009,146,1
3010,40,0
3011,864,0
3012,625,3
3013,510,3
3014,103,1
3015,383,2
3016,799,2
3017,651,3
3018,298,3
3019,388,3
3020,508,2
3021,368,3
3022,774,1
3023,228,1
3024,373,2
3025,549,3
3026,690,2
3027,756,2
3028,179,4
3029,135,0
3030,589,0
3031,478,3
3032,147,4
3033,657,2
3034,871,4
3035,695,3
3036,537,2
3037,307,2
3038,494,1
3039,196,4
3040,98,3
3041,413,2
3042,362,0
3043,385,1
3044,503,2
3045,638,0
3046,866,3
3047,305,2
3048,370,0
3049,437,0
3050,565,0
3051,510,0
3052,680,4
3053,899,1
3054,785,1
3055,661,4
3056,583,4
3057,494,0
3058,826,0
3059,805,1
3060,727,4
3061,762,1
3062,490,0
3063,145,1
3064,186,4
3065,587,4
3066,534,4
3067,127,3
3068,182,3
3069,557,1
3070,746,2
3071,823,2
3072,73,2
3073,263,4
3074,769,3
3075,822,3
3076,494,4
3077,124,4
3078,645,4
3079,598,4
3080,430,3
3081,833,4
3082,136,4
3083,637,4
3084,97,1
3085,95,0
3086,696,1
3087,229,0
3088,631,0
3089,187,3
3090,717,2
3091,774,0
3092,736,2
3093,889,1
3094,829,3
3095,759,4
3096,594,1
3097,190,3
3098,689,3
3099,745,2
3100,543,2
3101,320,1
3102,860,3
3103,628,0
3104,240,2
3105,767,2
3106,630,2
3107,201,3
3108,241,3
3109,555,0
3110,761,1
3111,397,0
3112,247,2
3113,624,3
3114,899,1
3115,611,4
3116,812,4
3117,436,3
3118,346,1
3119,64,2
3120,225,1
3121,746,0
3122,231,3
3123,696,1
3124,852,1
3125,328,3
3126,461,3
3127,151,3
3128,45,2
3129,896,4
3130,290,1
3131,245,2
3132,407,3
3133,94,0
3134,56,1
3135,383,3
3136,470,0
3137,303,4
3138,344,3
3139,75,0
3140,98,0
3141,275,1
3142,787,1
3143,842,4
3144,449,2
3145,799,2
3146,621,3
3147,457,4
3148,61,0
3149,579,3
3150,660,1
3151,651,3
3152,456,1
3153,793,4
3154,157,2
3155,754,0
3156,809,0
3157,405,2
3158,273,4
3159,746,2
3160,880,3
3161,223,0
3162,827,2
3163,513,0
3164,209,1
3165,439,4
3166,436,4
3167,453,3
3168,110,0
3169,437,4
3170,139,0
3171,872,1
3172,68,1
3173,851,1
3174,65,3
3175,124,2
3176,500,0
3177,848,0
3178,417,1
3179,343,4
3180,747,4
3181,148,0
3182,476,3
3183,330,4
3184,850,2
3185,601,4
3186,537,0
3187,448,0
3188,393,3
3189,202,3
3190,465,3
3191,109,3
3192,50,3
3193,217,1
3194,249,0
3195,141,4
3196,699,4
3197,555,0
3198,294,1
3199,727,0
3200,555,1
3201,800,1
3202,406,4
3203,168,1
3204,214,3
3205,843,1
3206,428,0
3207,270,2
3208,340,0
3209,425,0
3210,307,1
3211,598,1
3212,44,2
3213,220,4
3214,770,3
3215,653,3
3216,886,3
3217,54,2
3218,620,4
3219,508,2
3220,522,4
3221,635,0
3222,261,1
3223,439,1
3224,488,3
3225,144,2
3226,512,0
3227,530,0
3228,545,1
3229,753,0
3230,648,0
3231,679,2
3232,408,0
3233,697,4
3234,107,2
3235,192,0
3236,317,0
3237,514,2
3238,294,3
3239,194,1
3240,803,1
3241,719,4
3242,74,3
3243,671,1
3244,531,0
3245,717,2
3246,223,4
3247,406,2
3248,368,2
3249,393,0
3250,722,3
3251,391,3
3252,94,2
3253,551,0
3254,439,0
3255,558,3
3256,217,2
3257,292,3
3258,520,0
3259,170,3
3260,304,2
3261,379,1
3262,112,2
3263,705,3
3264,161,0
3265,756,0
3266,696,1
3267,754,3
3268,734,2
3269,131,4
3270,562,0
3271,584,4
3272,710,3
3273,387,3
3274,562,1
3275,660,0
3276,221,3
3277,155,0
3278,716,4
3279,238,2
3280,801,4
3281,593,2
3282,663,3
3283,232,0
3284,688,1
3285,452,0
3286,890,4
3287,97,2
3288,187,0
3289,51,0
3290,831,2
3291,253,1
3292,316,1
3293,691,4
3294,679,4
3295,731,2
3296,786,3
3297,144,3
3298,61,0
3299,503,3
3300,128,2
3301,649,2
3302,118,2
3303,756,3
3304,690,3
3305,464,2
3306,502,3
3307,723,0
3308,303,1
3309,85,0
3310,891,1
3311,824,0
3312,622,3
3313,89,0
3314,77,2
3315,40,2
3316,778,2
3317,786,1
3318,797,3
3319,568,1
3320,362,3
3321,428,4
3322,133,1
3323,223,4
3324,246,2
3325,403,1
3326,486,2
3327,182,1
3328,566,0
3329,647,1
3330,605,1
3331,429,0
3332,852,3
3333,40,0
3334,100,4
3335,749,2
3336,574,2
3337,240,3
3338,819,3
3339,87,2
3340,211,3
3341,676,0
3342,519,3
3343,842,1
3344,314,0
3345,446,2
3346,294,3
3347,860,0
3348,270,1
3349,72,3
3350,376,1
3351,87,2
3352,647,1
3353,266,2
3354,690,2
3355,541,1
3356,337,4
3357,64,4
3358,720,0
3359,101,1
3360,825,4
3361,386,3
3362,402,0
3363,186,1
3364,84,4
3365,274,0
3366,499,2
3367,399,2
3368,608,0
3369,292,0
3370,387,0
3371,116,4
3372,238,0
3373,839,0
3374,105,2
3375,725,4
3376,809,4
3377,585,2
3378,405,2
3379,106,4
3380,431,0
3381,727,0
3382,276,3
3383,733,1
3384,111,4
3385,670,0
3386,113,3
3387,343,0
3388,49,0
3389,69,0
3390,808,4
3391,715,3
3392,112,0
3393,195,0
3394,395,2
3395,789,3
3396,791,0
3397,71,1
3398,520,0
3399,561,4
3400,608,1
3401,652,1
3402,581,4
3403,721,3
3404,136,3
3405,602,3
3406,613,0
3407,91,1
3408,567,2
3409,836,3
3410,481,0
3411,824,4
3412,129,4
3413,85,1
3414,63,0
3415,581,4
3416,283,4
3417,329,3
3418,202,1
3419,678,2
3420,521,4
3421,593,3
3422,278,0
3423,553,4
3424,491,1
3425,90,3
3426,275,4
3427,421,2
3428,408,1
3429,873,3
3430,442,0
3431,705,0
3432,771,3
3433,836,4
3434,519,4
3435,585,0
3436,615,3
3437,899,3
3438,700,0
3439,650,1
3440,594,2
3441,454,1
3442,707,0
3443,807,3
3444,418,1
3445,107,3
3446,501,2
3447,109,4
3448,869,2
3449,775,2
3450,418,4
3451,247,2
3452,776,3
3453,480,4
3454,413,0
3455,154,1
3456,211,3
3457,374,1
3458,113,2
3459,804,0
3460,408,0
3461,324,3
3462,313,4
3463,172,0
3464,849,0
3465,809,4
3466,129,0
3467,671,4
3468,872,3
3469,312,0
3470,796,3
3471,708,0
3472,860,2
3473,235,1
3474,617,2
3475,815,1
3476,605,3
3477,474,0
3478,808,4
3479,148,1
3480,371,1
3481,624,2
3482,362,0
3483,314,4
3484,422,4
3485,45,2
3486,418,3
3487,530,0
3488,94,2
3489,540,0
3490,239,3
3491,543,4
3492,780,1
3493,343,0
3494,759,0
3495,391,3
3496,472,4
3497,411,2
3498,466,3
3499,149,3
3500,96,2
3501,682,3
3502,506,2
3503,50,2
3504,264,3
3505,835,1
3506,143,2
3507,647,1
3508,415,2
3509,569,2
3510,127,2
3511,513,1
3512,674,3
3513,299,1
3514,573,0
3515,205,3
3516,405,3
3517,219,3
3518,316,2
3519,445,1
3520,118,2
3521,312,3
3522,620,3
3523,125,2
3524,182,4
3525,376,1
3526,510,1
3527,589,4
3528,685,3
3529,101,0
3530,143,2
3531,148,1
3532,564,3
3533,471,2
3534,479,4
3535,517,0
3536,113,1
3537,188,4
3538,892,3
3539,103,1
3540,564,4
3541,99,0
3542,492,4
3543,716,1
3544,784,1
3545,334,3
3546,198,3
3547,72,3
3548,348,4
3549,763,1
3550,635,1
3551,302,0
3552,481,2
3553,362,2
3554,286,0
3555,237,3
3556,791,2
3557,822,4
3558,218,4
3559,729,4
3560,403,0
3561,742,4
3562,189,3
3563,710,3
3564,655,3
3565,401,2
3566,768,1
3567,289,4
3568,313,0
3569,777,2
3570,266,1
3571,258,4
3572,240,4
3573,723,4
3574,344,4
3575,754,0
3576,502,0
3577,865,3
3578,41,2
3579,856,4
3580,598,4
3581,511,0
3582,212,3
3583,832,0
3584,272,1
3585,774,1
3586,429,3
3587,450,0
3588,716,2
3589,564,2
3590,203,3
3591,719,4
3592,683,3
3593,448,3
3594,460,4
3595,695,2
3596,408,3
3597,738,0
3598,447,0
3599,43,2
3600,229,1
3601,761,1
3602,636,4
3603,423,3
3604,749,2
3605,142,3
3606,167,0
3607,329,3
3608,502,1
3609,459,0
3610,858,0
3611,418,1
3612,405,4
3613,624,2
3614,468,3
3615,550,3
3616,722,1
3617,112,2
3618,59,0
3619,112,0
3620,200,0
3621,212,2
3622,291,3
3623,887,2
3624,569,3
3625,754,3
3626,817,3
3627,72,0
3628,254,2
3629,638,4
3630,590,0
3631,168,1
3632,58,1
3633,239,0
3634,206,2
3635,781,2
3636,412,4
3637,437,2
3638,477,2
3639,292,4
3640,485,3
3641,516,1
3642,575,3
3643,89,0
3644,865,2
3645,427,4
3646,896,4
3647,777,2
3648,272,2
3649,337,4
3650,758,3
3651,719,0
3652,265,0
3653,465,0
3654,388,4
3655,867,2
3656,436,0
3657,382,3
3658,212,2
3659,738,1
3660,118,3
3661,503,0
3662,177,0
3663,109,4
3664,257,0
3665,775,0
3666,505,0
3667,120,1
3668,152,0
3669,176,4
3670,477,3
3671,88,1
3672,486,0
3673,176,4
3674,723,3
3675,394,3
3676,286,2
3677,251,0
3678,437,3
3679,443,1
3680,833,2
3681,64,4
3682,577,4
3683,611,1
3684,567,1
3685,636,1
3686,303,0
3687,301,0
3688,535,0
3689,185,3
3690,319,4
3691,221,1
3692,634,3
3693,178,2
3694,679,4
3695,463,0
3696,416,0
3697,280,4
3698,623,3
3699,343,1
3700,277,4
3701,279,1
3702,101,3
3703,504,2
3704,891,3
3705,821,3
3706,431,2
3707,325,2
3708,129,4
3709,186,1
3710,900,4
3711,878,0
3712,98,4
3713,672,4
3714,154,2
3715,607,4
3716,584,0
3717,299,0
3718,870,2
3719,199,1
3720,247,3
3721,299,1
3722,431,4
3723,81,2
3724,254,1
3725,677,0
3726,575,1
3727,491,2
3728,484,4
3729,721,1
3730,613,2
3731,584,4
3732,129,3
3733,58,3
3734,662,2
3735,882,4
3736,112,0
3737,738,3
3738,636,4
3739,745,1
3740,132,3
3741,635,4
3742,454,0
3743,548,2
3744,434,0
3745,616,4
3746,332,4
3747,602,1
3748,372,3
3749,793,4
3750,326,3
3751,753,1
3752,89,1
3753,100,3
3754,187,0
3755,852,4
3756,739,1
3757,359,3
3758,126,2
3759,473,3
3760,762,0
3761,445,0
3762,520,4
3763,174,3
3764,827,1
3765,482,0
3766,623,3
3767,311,0
3768,790,1
3769,652,2
3770,838,1
3771,306,1
3772,869,0
3773,517,4
3774,238,0
3775,59,1
3776,68,3
3777,615,3
3778,424,1
3779,403,3
3780,151,1
3781,147,1
3782,93,2
3783,882,3
3784,450,0
3785,725,3
3786,229,0
3787,674,1
3788,240,0
3789,301,0
3790,621,2
3791,260,1
3792,81,2
3793,549,3
3794,333,0
3795,55,4
3796,365,3
3797,309,0
3798,422,3
3799,778,2
3800,674,1
3801,209,1
3802,618,2
3803,843,4
3804,661,0
3805,458,3
3806,346,3
3807,526,2
3808,214,2
3809,869,0
3810,602,2
3811,702,3
3812,434,4
3813,881,0
3814,255,1
3815,74,2
3816,705,2
3817,804,3
3818,566,4
3819,266,0
3820,311,3
3821,500,2
3822,779,4
3823,629,4
3824,702,3
3825,247,1
3826,247,3
3827,489,1
3828,354,0
3829,305,0
3830,160,0
3831,173,2
3832,191,1
3833,380,1
3834,524,2
3835,665,4
3836,413,4
3837,718,3
3838,854,3
3839,677,2
3840,176,0
3841,528,3
3842,194,3
3843,137,0
3844,835,2
3845,331,0
3846,774,3
3847,338,2
3848,194,4
3849,256,0
3850,711,2
3851,303,1
3852,682,1
3853,790,4
3854,50,3
3855,244,0
3856,693,2
3857,67,4
3858,750,0
3859,348,3
3860,715,0
3861,490,1
3862,515,4
3863,453,3
3864,111,1
3865,526,1
3866,762,1
3867,52,2
3868,103,1
3869,515,3
3870,459,0
3871,384,3
3872,425,4
3873,99,3
3874,147,3
3875,813,1
3876,758,4
3877,339,4
3878,853,0
3879,633,1
3880,65,0
3881,619,4
3882,667,0
3883,384,1
3884,725,2
3885,492,0
3886,794,0
3887,898,1
3888,246,4
3889,237,1
3890,434,0
3891,200,0
3892,820,3
3893,620,2
3894,704,0
3895,478,2
3896,777,2
3897,256,0
3898,211,3
3899,463,2
3900,835,1
3901,398,1
3902,265,3
3903,105,1
3904,208,0
3905,634,1
3906,108,2
3907,88,1
3908,391,0
3909,404,4
3910,415,3
3911,159,2
3912,377,2
3913,278,1
3914,801,3
3915,201,1
3916,361,3
3917,672,0
3918,786,0
3919,638,3
3920,826,3
3921,346,2
3922,99,4
3923,707,4
3924,858,2
3925,422,3
3926,884,0
3927,575,3
3928,464,4
3929,260,1
3930,70,4
3931,394,0
3932,98,3
3933,168,3
3934,739,0
3935,660,0
3936,76,3
3937,838,2
3938,569,3
3939,786,4
3940,869,4
3941,50,2
3942,511,2
3943,81,1
3944,48,0
3945,769,1
3946,107,1
3947,790,1
3948,278,3
3949,662,2
3950,264,0
3951,156,0
3952,122,1
3953,153,4
3954,98,0
3955,669,3
3956,276,1
3957,337,4
3958,131,4
3959,436,3
3960,713,0
3961,80,1
3962,214,3
3963,221,2
3964,309,0
3965,483,4
3966,586,2
3967,767,4
3968,310,2
3969,313,0
3970,345,2
3971,863,2
3972,497,0
3973,359,3
3974,710,0
3975,504,0
3976,219,0
3977,762,2
3978,47,4
3979,191,2
3980,870,1
3981,522,0
3982,524,4
3983,717,4
3984,795,1
3985,883,4
3986,255,3
3987,743,0
3988,797,0
3989,651,2
3990,483,1
3991,765,0
3992,237,1
3993,659,3
3994,408,0
3995,730,1
3996,211,1
3997,359,1
3998,113,1
3999,353,4
4000,228,1
4001,367,4
4002,262,2
4003,548,2
4004,609,0
4005,310,4
4006,258,2
4007,530,4
4008,269,3
4009,793,0
4010,137,1
4011,784,4
4012,829,2
4013,87,3
4014,344,3
4015,718,0
4016,456,1
4017,693,4
4018,670,3
4019,545,2
4020,763,0
4021,363,3
4022,728,0
4023,316,2
4024,437,0
4025,416,3
4026,330,4
4027,261,2
4028,340,4
4029,227,1
4030,358,0
4031,323,0
4032,59,1
4033,762,0
4034,888,4
4035,408,2
4036,702,3
4037,241,3
4038,426,1
4039,867,2
4040,503,2
4041,96,4
4042,422,3
4043,49,0
4044,718,1
4045,405,0
4046,69,0
4047,272,3
4048,548,0
4049,57,0
4050,305,4
4051,399,2
4052,641,4
4053,130,0
4054,142,4
4055,643,2
4056,198,2
4057,542,4
4058,192,0
4059,464,3
4060,724,2
4061,104,1
4062,863,2
4063,94,2
4064,242,4
4065,169,0
4066,194,3
4067,519,4
4068,703,4
4069,68,1
4070,864,1
4071,570,3
4072,307,2
4073,240,4
4074,614,2
4075,468,1
4076,147,3
4077,678,4
4078,525,3
4079,647,2
4080,245,2
4081,720,3
4082,292,4
4083,819,1
4084,567,3
4085,881,4
4086,79,0
4087,292,0
4088,103,1
4089,728,2
4090,47,2
4091,52,2
4092,182,0
4093,527,3
4094,304,4
4095,578,4
4096,498,2
4097,530,4
4098,351,2
4099,102,1
4100,196,3
4101,229,1
4102,755,2
4103,510,3
4104,527,4
4105,509,1
4106,315,1
4107,586,0
4108,408,4
4109,631,0
4110,465,0
4111,365,3
4112,357,4
4113,213,1
4114,92,1
4115,890,0
4116,484,2
4117,81,2
4118,161,2
4119,256,1
4120,227,1
4121,419,3
4122,640,1
4123,185,2
4124,617,1
4125,210,2
4126,135,4
4127,162,0
4128,738,0
4129,474,0
4130,599,3
4131,801,4
4132,145,3
4133,249,1
4134,43,2
